tier1_threshold,tier2_threshold,tier3_threshold,logloss,auc,tier_0_count,tier_1_count,tier_2_count,tier_3_count,pred_mean,pred_std
0.4,0.6,0.75,0.017037659741075302,0.9993294947368421,47277,47,44,2632,0.05287207,0.22229154
0.61,0.7,0.95,0.017037659741075302,0.9993294947368421,47328,22,94,2556,0.05194973,0.22034249
0.61,0.7,0.9099999999999999,0.017037659741075302,0.9993294947368421,47328,22,63,2587,0.05221896,0.22115375
0.61,0.7,0.87,0.017037659741075302,0.9993294947368421,47328,22,47,2603,0.052345116,0.22152139
0.61,0.7,0.83,0.017037659741075302,0.9993294947368421,47328,22,31,2619,0.05245843,0.22184077
0.61,0.7,0.79,0.017037659741075302,0.9993294947368421,47328,22,21,2629,0.052520856,0.2220106
0.61,0.7,0.75,0.017037659741075302,0.9993294947368421,47328,22,18,2632,0.05253706,0.22205308
0.61,0.65,0.95,0.017037659741075302,0.9993294947368421,47328,9,107,2556,0.052040733,0.22045521
0.61,0.65,0.9099999999999999,0.017037659741075302,0.9993294947368421,47328,9,76,2587,0.052309956,0.22126594
0.61,0.65,0.87,0.017037659741075302,0.9993294947368421,47328,9,60,2603,0.052436113,0.22163334
0.61,0.65,0.83,0.017037659741075302,0.9993294947368421,47328,9,44,2619,0.05254943,0.22195251
0.61,0.65,0.79,0.017037659741075302,0.9993294947368421,47328,9,34,2629,0.05261186,0.22212222
0.61,0.65,0.75,0.017037659741075302,0.9993294947368421,47328,9,31,2632,0.052628066,0.22216474
0.54,0.85,0.95,0.017037659741075302,0.9993294947368421,47309,75,60,2556,0.05176873,0.22005327
0.54,0.85,0.9099999999999999,0.017037659741075302,0.9993294947368421,47309,75,29,2587,0.052037966,0.22086579
0.54,0.85,0.87,0.017037659741075302,0.9993294947368421,47309,75,13,2603,0.052164122,0.22123401
0.54,0.8,0.95,0.017037659741075302,0.9993294947368421,47309,64,71,2556,0.051845733,0.22014885
0.54,0.8,0.9099999999999999,0.017037659741075302,0.9993294947368421,47309,64,40,2587,0.052114967,0.22096092
0.54,0.65,0.95,0.017037659741075302,0.9993294947368421,47309,28,107,2556,0.05209773,0.22046115
0.54,0.7,0.75,0.017037659741075302,0.9993294947368421,47309,41,18,2632,0.052594062,0.22205886
0.54,0.7,0.79,0.017037659741075302,0.9993294947368421,47309,41,21,2629,0.05257786,0.22201635
0.54,0.7,0.83,0.017037659741075302,0.9993294947368421,47309,41,31,2619,0.052515436,0.22184655
0.54,0.7,0.87,0.017037659741075302,0.9993294947368421,47309,41,47,2603,0.05240212,0.2215272
0.54,0.7,0.9099999999999999,0.017037659741075302,0.9993294947368421,47309,41,63,2587,0.052275963,0.22115962
0.61,0.75,0.79,0.017037659741075302,0.9993294947368421,47328,40,3,2629,0.05239486,0.22185586
0.54,0.7,0.95,0.017037659741075302,0.9993294947368421,47309,41,94,2556,0.05200673,0.22034845
0.54,0.75,0.83,0.017037659741075302,0.9993294947368421,47309,59,13,2619,0.05238944,0.2216917
0.54,0.75,0.87,0.017037659741075302,0.9993294947368421,47309,59,29,2603,0.05227612,0.22137205
0.54,0.75,0.9099999999999999,0.017037659741075302,0.9993294947368421,47309,59,45,2587,0.052149966,0.22100416
0.54,0.75,0.95,0.017037659741075302,0.9993294947368421,47309,59,76,2556,0.05188073,0.22019224
0.54,0.8,0.83,0.017037659741075302,0.9993294947368421,47309,64,8,2619,0.05235444,0.22164863
0.54,0.8,0.87,0.017037659741075302,0.9993294947368421,47309,64,24,2603,0.052241117,0.22132896
0.54,0.75,0.79,0.017037659741075302,0.9993294947368421,47309,59,3,2629,0.05245186,0.22186165
0.54,0.65,0.9099999999999999,0.017037659741075302,0.9993294947368421,47309,28,76,2587,0.05236697,0.2212718
0.61,0.75,0.83,0.017037659741075302,0.9993294947368421,47328,40,13,2619,0.052332442,0.22168589
0.61,0.75,0.9099999999999999,0.017037659741075302,0.9993294947368421,47328,40,45,2587,0.05209297,0.22099824
0.75,0.85,0.87,0.017037659741075302,0.9993294947368421,47368,16,13,2603,0.051987115,0.22121567
0.75,0.8,0.95,0.017037659741075302,0.9993294947368421,47368,5,71,2556,0.05166873,0.22013015
0.75,0.8,0.9099999999999999,0.017037659741075302,0.9993294947368421,47368,5,40,2587,0.05193796,0.22094253
0.75,0.8,0.87,0.017037659741075302,0.9993294947368421,47368,5,24,2603,0.052064117,0.22131065
0.75,0.8,0.83,0.017037659741075302,0.9993294947368421,47368,5,8,2619,0.05217744,0.22163051
0.6799999999999999,0.85,0.95,0.017037659741075302,0.9993294947368421,47345,39,60,2556,0.05166073,0.22004183
0.6799999999999999,0.85,0.9099999999999999,0.017037659741075302,0.9993294947368421,47345,39,29,2587,0.051929962,0.22085455
0.6799999999999999,0.85,0.87,0.017037659741075302,0.9993294947368421,47345,39,13,2603,0.05205612,0.22122283
0.6799999999999999,0.8,0.95,0.017037659741075302,0.9993294947368421,47345,28,71,2556,0.051737726,0.22013745
0.6799999999999999,0.8,0.9099999999999999,0.017037659741075302,0.9993294947368421,47345,28,40,2587,0.052006964,0.22094971
0.6799999999999999,0.8,0.87,0.017037659741075302,0.9993294947368421,47345,28,24,2603,0.052133117,0.2213178
0.6799999999999999,0.8,0.83,0.017037659741075302,0.9993294947368421,47345,28,8,2619,0.05224644,0.22163758
0.6799999999999999,0.75,0.95,0.017037659741075302,0.9993294947368421,47345,23,76,2556,0.05177273,0.2201809
0.6799999999999999,0.75,0.9099999999999999,0.017037659741075302,0.9993294947368421,47345,23,45,2587,0.052041963,0.22099295
0.6799999999999999,0.75,0.87,0.017037659741075302,0.9993294947368421,47345,23,29,2603,0.052168123,0.22136095
0.6799999999999999,0.75,0.83,0.017037659741075302,0.9993294947368421,47345,23,13,2619,0.05228143,0.22168066
0.6799999999999999,0.75,0.79,0.017037659741075302,0.9993294947368421,47345,23,3,2629,0.052343864,0.22185066
0.61,0.75,0.95,0.017037659741075302,0.9993294947368421,47328,40,76,2556,0.051823735,0.22018625
0.61,0.8,0.83,0.017037659741075302,0.9993294947368421,47328,45,8,2619,0.052297432,0.22164284
0.61,0.8,0.87,0.017037659741075302,0.9993294947368421,47328,45,24,2603,0.052184105,0.22132307
0.61,0.8,0.9099999999999999,0.017037659741075302,0.9993294947368421,47328,45,40,2587,0.05205796,0.22095501
0.61,0.8,0.95,0.017037659741075302,0.9993294947368421,47328,45,71,2556,0.051788725,0.22014284
0.61,0.85,0.87,0.017037659741075302,0.9993294947368421,47328,56,13,2603,0.052107114,0.22122812
0.61,0.75,0.87,0.017037659741075302,0.9993294947368421,47328,40,29,2603,0.052219115,0.22136621
0.61,0.85,0.9099999999999999,0.017037659741075302,0.9993294947368421,47328,56,29,2587,0.05198096,0.22085987
0.6799999999999999,0.7,0.75,0.017037659741075302,0.9993294947368421,47345,5,18,2632,0.052486066,0.22204795
0.6799999999999999,0.7,0.79,0.017037659741075302,0.9993294947368421,47345,5,21,2629,0.052469857,0.22200543
0.6799999999999999,0.7,0.83,0.017037659741075302,0.9993294947368421,47345,5,31,2619,0.052407436,0.22183558
0.6799999999999999,0.7,0.87,0.017037659741075302,0.9993294947368421,47345,5,47,2603,0.052294116,0.22151616
0.6799999999999999,0.7,0.9099999999999999,0.017037659741075302,0.9993294947368421,47345,5,63,2587,0.052167956,0.22114849
0.6799999999999999,0.7,0.95,0.017037659741075302,0.9993294947368421,47345,5,94,2556,0.05189873,0.22033717
0.61,0.85,0.95,0.017037659741075302,0.9993294947368421,47328,56,60,2556,0.051711727,0.22004722
0.75,0.85,0.9099999999999999,0.017037659741075302,0.9993294947368421,47368,16,29,2587,0.05186096,0.22084734
0.54,0.65,0.87,0.017037659741075302,0.9993294947368421,47309,28,60,2603,0.05249312,0.22163913
0.54,0.65,0.79,0.017037659741075302,0.9993294947368421,47309,28,34,2629,0.052668862,0.22212797
0.47000000000000003,0.6,0.79,0.017037659741075302,0.9993294947368421,47295,29,47,2629,0.05280186,0.22224371
0.47000000000000003,0.6,0.75,0.017037659741075302,0.9993294947368421,47295,29,44,2632,0.052818067,0.22228615
0.4,0.85,0.95,0.017037659741075302,0.9993294947368421,47277,107,60,2556,0.051864732,0.22006337
0.4,0.85,0.9099999999999999,0.017037659741075302,0.9993294947368421,47277,107,29,2587,0.05213396,0.22087577
0.4,0.85,0.87,0.017037659741075302,0.9993294947368421,47277,107,13,2603,0.052260116,0.22124392
0.4,0.8,0.95,0.017037659741075302,0.9993294947368421,47277,96,71,2556,0.05194173,0.2201589
0.4,0.8,0.9099999999999999,0.017037659741075302,0.9993294947368421,47277,96,40,2587,0.05221096,0.22097084
0.4,0.8,0.87,0.017037659741075302,0.9993294947368421,47277,96,24,2603,0.052337117,0.2213388
0.4,0.8,0.83,0.017037659741075302,0.9993294947368421,47277,96,8,2619,0.05245044,0.22165844
0.4,0.75,0.95,0.017037659741075302,0.9993294947368421,47277,91,76,2556,0.051976733,0.22020231
0.4,0.75,0.9099999999999999,0.017037659741075302,0.9993294947368421,47277,91,45,2587,0.052245963,0.22101404
0.4,0.75,0.87,0.017037659741075302,0.9993294947368421,47277,91,29,2603,0.05237212,0.22138189
0.4,0.75,0.83,0.017037659741075302,0.9993294947368421,47277,91,13,2619,0.05248544,0.22170146
0.4,0.75,0.79,0.017037659741075302,0.9993294947368421,47277,91,3,2629,0.052547865,0.22187139
0.4,0.7,0.95,0.017037659741075302,0.9993294947368421,47277,73,94,2556,0.052102726,0.22035845
0.4,0.7,0.9099999999999999,0.017037659741075302,0.9993294947368421,47277,73,63,2587,0.052371956,0.22116946
0.4,0.7,0.87,0.017037659741075302,0.9993294947368421,47277,73,47,2603,0.052498117,0.22153696
0.4,0.6,0.79,0.017037659741075302,0.9993294947368421,47277,47,47,2629,0.052855864,0.22224908
0.4,0.6,0.83,0.017037659741075302,0.9993294947368421,47277,47,57,2619,0.052793436,0.22207953
0.4,0.6,0.87,0.017037659741075302,0.9993294947368421,47277,47,73,2603,0.052680116,0.22176065
0.4,0.6,0.9099999999999999,0.017037659741075302,0.9993294947368421,47277,47,89,2587,0.05255396,0.22139362
0.4,0.6,0.95,0.017037659741075302,0.9993294947368421,47277,47,120,2556,0.052284736,0.22058366
0.4,0.65,0.75,0.017037659741075302,0.9993294947368421,47277,60,31,2632,0.052781053,0.22218008
0.47000000000000003,0.6,0.83,0.017037659741075302,0.9993294947368421,47295,29,57,2619,0.052739438,0.22207412
0.4,0.65,0.79,0.017037659741075302,0.9993294947368421,47277,60,34,2629,0.052764855,0.22213762
0.4,0.65,0.87,0.017037659741075302,0.9993294947368421,47277,60,60,2603,0.05258911,0.22164887
0.4,0.65,0.9099999999999999,0.017037659741075302,0.9993294947368421,47277,60,76,2587,0.052462958,0.2212816
0.4,0.65,0.95,0.017037659741075302,0.9993294947368421,47277,60,107,2556,0.052193727,0.22047111
0.4,0.7,0.75,0.017037659741075302,0.9993294947368421,47277,73,18,2632,0.052690063,0.22206855
0.4,0.7,0.79,0.017037659741075302,0.9993294947368421,47277,73,21,2629,0.052673858,0.22202602
0.4,0.7,0.83,0.017037659741075302,0.9993294947368421,47277,73,31,2619,0.05261143,0.22185625
0.4,0.65,0.83,0.017037659741075302,0.9993294947368421,47277,60,44,2619,0.052702438,0.22196794
0.54,0.65,0.83,0.017037659741075302,0.9993294947368421,47309,28,44,2619,0.05260644,0.22195826
0.47000000000000003,0.6,0.87,0.017037659741075302,0.9993294947368421,47295,29,73,2603,0.05262612,0.22175524
0.47000000000000003,0.6,0.95,0.017037659741075302,0.9993294947368421,47295,29,120,2556,0.052230727,0.22057807
0.54,0.65,0.75,0.017037659741075302,0.9993294947368421,47309,28,31,2632,0.052685067,0.22217044
0.54,0.6,0.95,0.017037659741075302,0.9993294947368421,47309,15,120,2556,0.052188735,0.22057375
0.54,0.6,0.9099999999999999,0.017037659741075302,0.9993294947368421,47309,15,89,2587,0.052457962,0.22138387
0.54,0.6,0.87,0.017037659741075302,0.9993294947368421,47309,15,73,2603,0.052584127,0.22175097
0.54,0.6,0.83,0.017037659741075302,0.9993294947368421,47309,15,57,2619,0.05269743,0.22206992
0.54,0.6,0.79,0.017037659741075302,0.9993294947368421,47309,15,47,2629,0.052759863,0.2222395
0.54,0.6,0.75,0.017037659741075302,0.9993294947368421,47309,15,44,2632,0.052776065,0.22228193
0.47000000000000003,0.85,0.95,0.017037659741075302,0.9993294947368421,47295,89,60,2556,0.051810734,0.22005768
0.47000000000000003,0.85,0.9099999999999999,0.017037659741075302,0.9993294947368421,47295,89,29,2587,0.05207996,0.22087015
0.47000000000000003,0.85,0.87,0.017037659741075302,0.9993294947368421,47295,89,13,2603,0.05220612,0.22123834
0.47000000000000003,0.8,0.95,0.017037659741075302,0.9993294947368421,47295,78,71,2556,0.05188773,0.22015323
0.47000000000000003,0.8,0.9099999999999999,0.017037659741075302,0.9993294947368421,47295,78,40,2587,0.052156962,0.22096527
0.47000000000000003,0.8,0.87,0.017037659741075302,0.9993294947368421,47295,78,24,2603,0.052283116,0.22133327
0.47000000000000003,0.8,0.83,0.017037659741075302,0.9993294947368421,47295,78,8,2619,0.05239644,0.22165295
0.47000000000000003,0.75,0.95,0.017037659741075302,0.9993294947368421,47295,73,76,2556,0.051922735,0.22019666
0.47000000000000003,0.75,0.9099999999999999,0.017037659741075302,0.9993294947368421,47295,73,45,2587,0.05219197,0.22100848
0.47000000000000003,0.75,0.87,0.017037659741075302,0.9993294947368421,47295,73,29,2603,0.052318115,0.22137637
0.47000000000000003,0.65,0.75,0.017037659741075302,0.9993294947368421,47295,42,31,2632,0.052727066,0.22217467
0.47000000000000003,0.65,0.79,0.017037659741075302,0.9993294947368421,47295,42,34,2629,0.05271086,0.22213219
0.47000000000000003,0.65,0.83,0.017037659741075302,0.9993294947368421,47295,42,44,2619,0.052648436,0.2219625
0.47000000000000003,0.65,0.87,0.017037659741075302,0.9993294947368421,47295,42,60,2603,0.052535117,0.22164337
0.47000000000000003,0.65,0.9099999999999999,0.017037659741075302,0.9993294947368421,47295,42,76,2587,0.052408963,0.22127606
0.47000000000000003,0.65,0.95,0.017037659741075302,0.9993294947368421,47295,42,107,2556,0.052139733,0.22046551
0.47000000000000003,0.6,0.9099999999999999,0.017037659741075302,0.9993294947368421,47295,29,89,2587,0.052499957,0.22138813
0.47000000000000003,0.7,0.75,0.017037659741075302,0.9993294947368421,47295,55,18,2632,0.05263607,0.22206311
0.47000000000000003,0.7,0.83,0.017037659741075302,0.9993294947368421,47295,55,31,2619,0.052557435,0.22185081
0.47000000000000003,0.7,0.87,0.017037659741075302,0.9993294947368421,47295,55,47,2603,0.052444115,0.22153147
0.47000000000000003,0.7,0.9099999999999999,0.017037659741075302,0.9993294947368421,47295,55,63,2587,0.052317962,0.22116393
0.47000000000000003,0.7,0.95,0.017037659741075302,0.9993294947368421,47295,55,94,2556,0.05204873,0.22035281
0.47000000000000003,0.75,0.79,0.017037659741075302,0.9993294947368421,47295,73,3,2629,0.052493863,0.22186589
0.47000000000000003,0.75,0.83,0.017037659741075302,0.9993294947368421,47295,73,13,2619,0.05243144,0.22169597
0.47000000000000003,0.7,0.79,0.017037659741075302,0.9993294947368421,47295,55,21,2629,0.052619863,0.22202061
0.75,0.85,0.95,0.017037659741075302,0.9993294947368421,47368,16,60,2556,0.051591728,0.2200345
